"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"6","CoveragePage","EnrollButton","Click","Execute","N","7","12"
,"7","Generic","Browser","Sleep","3","N","8","12"
,"8","NewEnrollmentPage","EventDropdown","switchChildWindow","Execute","N","9","12"
,"9","ReUsable Objects","Enrollment_Event_ss","NA","NA","N","10","12"
,"10","ComponentsObjects","SpouseDependentCheckbox","Click","Execute","N","11","12"
,"11","Generic","Browser","Sleep","4","N","12","12"

"[Module Name]","UAT_LOGIN_DK"
"[Module Description]","UAT_LOGIN_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|URL|{ds=y;DataRowNumber}|UATUrl|ds=y;DataVariable","Y","2","5"
,"2","Generic","Browser","OpenURL","{ds=y;DataVariable}","Y","3","5"
,"3","V3locity","UATAUTH","Click","Execute","Y","4","5"
,"4","Generic","Browser","Sleep","14","Y","5","5"

"[Module Name]","BillingNextandconfirm_Reusable_DK"
"[Module Description]","BillingNextandconfirm_Reusable"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","NewEnrollmentPage","NextButton","Click","Execute","Y","2","3"
,"2","NewEnrollmentPage","ConfirmButton","Click","Execute","Y","3","3"

"[Module Name]","STD_ASO_Updated"
"[Module Description]","STD_ASO_Updated"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","7","N","2","26"
,"2","ComponentsObjects","STDCheckbox","mouseAction","click","N","3","26"
,"3","Generic","Browser","Sleep","3","N","4","26"
,"4","ComponentsObjects","STDAttributes","Click","Execute","N","5","26"
,"5","ComponentsObjects","STDAttributes","mouseAction","click","N","6","26"
,"6","Generic","Browser","Sleep","3","N","7","26"
,"7","ComponentsObjects","BenefitElectionStyle","switchChildWindow","Execute","N","8","26"
,"8","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|BenefitElectionStyleSTD|ds=y;DataVariable","N","9","26"
,"9","ComponentsObjects","BenefitElectionStyle","executeJScript","value="" ""","N","10","26"
,"10","ComponentsObjects","BenefitElectionStyle","setText","{ds=y;DataVariable}","N","11","26"
,"11","ComponentsObjects","BenefitElectionStyle","sendENTERkey","Execute","N","12","26"
,"12","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|EnrollmentElection Style_STD|ds=y;DataVariable","N","13","26"
,"13","ComponentsObjects","EnrollementElectionStyle","executeJScript","value= "" ""","N","14","26"
,"14","ComponentsObjects","EnrollementElectionStyle","setText","{ds=y;DataVariable}","N","15","26"
,"15","ComponentsObjects","EnrollementElectionStyle","sendENTERkey","Execute","N","16","26"
,"16","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STD_Component|{ds=y;DataRowNumber}|FlatAmount_STD|ds=y;FlatAmount","N","17","26"
,"17","ComponentsObjects","FlatAmount","setText","{ds=y;FlatAmount}","N","18","26"
,"18","ReUsable Objects","CommonReusable_STD_LTD_R2","NA","NA","N","19","26"
,"19","Generic","Browser","Sleep","4","N","24","26"
,"20","ComponentsObjects","Rounding Rule:STDBuyUp","IFEXIST","Execute","N","21","24"
,"21","Generic","Excel","readExcel","DataSheet\STD_Product.xlsx|STDBuyUp_Component|{ds=y;DataRowNumber}|RoundingRule_STDBuyUp|ds=y;DataVariable","N","22","26"
,"22","ComponentsObjects","Rounding Rule:STDBuyUp","setText","{ds=y;DataVariable}","N","23","26"
,"23","ComponentsObjects","Rounding Rule:STDBuyUp","sendENTERkey","Execute","N","24","26"
,"24","PlanObject","planOkbutton","Click","Execute","N","25","26"
,"25","Generic","Browser","Sleep","2","N","26","26"

"[Module Name]","AllComponentEnrollWizard_Validation_VG"
"[Module Description]","Enrollment wizard validation for Basic life, Optional Life, Spouse Dep, Child Dep, Optional Spouse, Optional child"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","Y","2","27"
,"2","FcTcs_manual","En-BasicRequestedAmount","verifyElementText","{ds=y;ExpBasicReqAmt}","Y","3","27"
,"3","FcTcs_manual","En-BasicGIAmount","verifyElementText","{ds=y;ExpBasicGIAmt}","Y","4","27"
,"4","FcTcs_manual","En-BasicEOIAmount","verifyElementText","{ds=y;ExpBasicEOIAmt}","Y","5","27"
,"5","FcTcs_manual","En-BasicBenefitAmount","verifyElementText","{ds=y;ExpBasicBenefitAmt}","Y","6","27"
,"6","FcTcs_manual","En-OptionalRequestedAmount","verifyElementText","{ds=y;ExpOptLifeReqAmt}","Y","7","27"
,"7","FcTcs_manual","En-OptionalGIAmount","verifyElementText","{ds=y;ExpOptLifeGIAmt}","Y","8","27"
,"8","FcTcs_manual","En-OptionalEOIAmount","verifyElementText","{ds=y;ExpOptLifeEOIAMT}","Y","9","27"
,"9","FcTcs_manual","En-OptionalBenefitAmount","verifyElementText","{ds=y;ExpOptLifeBenefitAmt}","Y","10","27"
,"10","FcTcs_manual","En-SpouseDeptRequestedAmount","verifyElementText","{ds=y;ExpSpouseDeptReqAmt}","Y","11","27"
,"11","FcTcs_manual","En-SpouseDeptGIAmount","verifyElementText","{ds=y;ExpSpouseDeptGIAmt}","Y","12","27"
,"12","FcTcs_manual","En-SpouseDeptEOIAmount","verifyElementText","{ds=y;ExpSpouseDeptEOIAmt}","Y","13","27"
,"13","FcTcs_manual","En-SpouseDepBenefitAmount","verifyElementText","{ds=y;ExpSpouseDeptBenefitAmt}","Y","14","27"
,"14","FcTcs_manual","En-ChildDeptRequestedAmount","verifyElementText","{ds=y;ExpChildDeptReqAmt}","Y","15","27"
,"15","FcTcs_manual","En-ChildDeptGIAmount","verifyElementText","{ds=y;ExpChildDeptGIAmt}","Y","16","27"
,"16","FcTcs_manual","En-ChildDeptEOIAmount","verifyElementText","{ds=y;ExpChildDeptEOIAmt}","Y","17","27"
,"17","FcTcs_manual","En-ChildDepBenefitAmount","verifyElementText","{ds=y;ExpChildDeptBenefitAmt}","Y","26","27"
,"18","FcTcs_manual","En-OptSpouseRequestedAmount","verifyElementText","{ds=y;ExpOptSpouseReqAmt}","Y","19","27"
,"19","FcTcs_manual","En-OptSpouseGIAmount","verifyElementText","{ds=y;ExpOptSpouseGIAmt}","Y","20","27"
,"20","FcTcs_manual","En-OptSpouseEOIAmount","verifyElementText","{ds=y;ExpOptSpouseEOIAmt}","Y","21","27"
,"21","FcTcs_manual","En-OptSpouseBenefitAmount","verifyElementText","{ds=y;ExpOptSpouseBenefitAmt}","Y","22","27"
,"22","FcTcs_manual","En-OptChildRequestedAmount","verifyElementText","{ds=y;ExpOptChildReqAmt}","Y","23","27"
,"23","FcTcs_manual","En-OptChildGIAmount","verifyElementText","{ds=y;ExpOptChildGIAmt}","Y","24","27"
,"24","FcTcs_manual","En-OptChildEOIAmount","verifyElementText","{ds=y;ExpOptChildEOIAmt}","Y","25","27"
,"25","FcTcs_manual","En-OptChildBenefitAmount","verifyElementText","{ds=y;ExpOptChildBenefitAmt}","Y","26","27"
,"26","Generic","Browser","setPass","""Coverage Page Validation is done successfully""","Y","27","27"

"[Module Name]","ADDAddressReusable_ReadExcel_DK"
"[Module Description]","ADDAddressReusable_ReadExcel_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Address|ds=y;DataVariable","Y","2","20"
,"2","Manuel Enter","Address1","switchChildWindow","Execute","Y","3","20"
,"3","Manuel Enter","Address1","executeJScript","value="" ""","Y","4","20"
,"4","Manuel Enter","Address1","setText","{ds=y;DataVariable}","Y","5","20"
,"5","Manuel Enter","Address1","sendENTERkey","Execute","Y","6","20"
,"6","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Adress2|ds=y;DataVariable","Y","7","20"
,"7","V3locity","Address2","executeJScript","value="" ""","Y","8","20"
,"8","V3locity","Address2","setText","{ds=y;DataVariable}","Y","9","20"
,"9","V3locity","Address2","sendENTERkey","Execute","Y","10","20"
,"10","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Address3|ds=y;DataVariable","Y","11","20"
,"11","V3locity","AddressLine3","executeJScript","value="" ""","Y","12","20"
,"12","V3locity","AddressLine3","setText","{ds=y;DataVariable}","Y","13","20"
,"13","V3locity","AddressLine3","sendENTERkey","Execute","Y","14","20"
,"14","Generic","Excel","readExcel","DataSheet/GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|ZipCode|ds=y;DataVariable","Y","15","20"
,"15","Manuel Enter","ZipCode","executeJScript","value="" ""","Y","16","20"
,"16","Manuel Enter","ZipCode","setText","{ds=y;DataVariable}","Y","17","20"
,"17","Manuel Enter","ZipCode","sendENTERkey","Execute","Y","18","20"
,"18","Generic","Browser","Sleep","6","Y","19","20"
,"19","Manuel Enter","Okay","mouseAction","click","Y","20","20"

"[Module Name]","Login V3"
"[Module Description]","Login to V3 application"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","OpenURL","{ds=y;URL}","Y","2","2"
,"2","V3locity","LoginLinkUAT","Click","Execute","Y","3","4"
,"3","Generic","Browser","Sleep","20","Y","4","4"

"[Module Name]","SearchingGroup_R2_ss_R2"
"[Module Description]","Search Group"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","N","2","9"
,"2","FC_A7","Arrow_Dropdown","Click","Execute","N","3","9"
,"3","Generic","Browser","Sleep","3","N","4","9"
,"4","FC_A7","GroupOption","Click","Execute","N","5","9"
,"5","V3locity","searchBox","setText","{ds=y;GroupName}","N","6","9"
,"6","Generic","Browser","Sleep","2","N","7","9"
,"7","V3locity","searchBox","sendHotKeys","ENTER","N","8","9"
,"8","Generic","Browser","Sleep","3","N","9","9"

"[Module Name]","EnrollmentWizard_Confirmpage_R3"
"[Module Description]","EnrollmentWizard_ConfirmPage"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","4"
,"2","NewEnrollmentPage","ConfirmButton","mouseAction","click","Y","3","4"
,"3","Generic","Browser","Sleep","6","Y","4","4"

"[Module Name]","SelectPortingEventandselectCoverage_DK"
"[Module Description]","SelectPortingEventandselectCoverage"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","ApplicationsTab","enrollporting","Click","Execute","Y","2","21"
,"2","Generic","Browser","Sleep","3","Y","3","21"
,"3","ApplicationsTab","EventDropdown","switchChildWindow","Execute","Y","4","21"
,"4","ApplicationsTab","EventDropdown","Click","Execute","Y","5","21"
,"5","ApplicationsTab","portCoverage","Click","Execute","Y","10","21"
,"6","Generic","Browser","Sleep","5","Y","7","21"
,"7","ApplicationsTab","EventName","switchChildWindow","Execute","Y","8","21"
,"8","ApplicationsTab","EventName","setText","{ds=y;EventName_porting}","Y","9","21"
,"9","ApplicationsTab","EventName","sendENTERkey","Execute","Y","10","21"
,"10","ApplicationsTab","EventDate","Click","SendKeys|{ds=y;EventDate_AfterCalculateApplication}","Y","11","21"
,"11","ApplicationsTab","EventDate","sendENTERkey","Execute","Y","12","21"
,"12","Generic","Browser","Sleep","5","Y","13","21"
,"13","ApplicationsTab","ApplicationSignedDate","setText","{ds=y;ApplicationSignedDate_Expected}","Y","14","21"
,"14","ApplicationsTab","ApplicationSignedDate","sendENTERkey","Execute","Y","15","21"
,"15","ApplicationsTab","CoverageCheckbox","Click","Execute","Y","16","21"
,"16","NewEnrollmentPage","NextButton","Click","Execute","Y","17","21"
,"17","Generic","Browser","Sleep","4","Y","18","21"
,"18","NewEnrollmentPage","NextButton","Click","Execute","Y","19","21"
,"19","Generic","Browser","Sleep","9","Y","20","21"
,"20","NewEnrollmentPage","NextButton","Click","Execute","Y","21","21"

"[Module Name]","Demo_AddHomeAddress_ReadExcel"
"[Module Description]","Demo_AddHomeAddress_ReadExcel"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","MemberProfile","Homeaddress","Click","Execute","N","2","21"
,"2","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Home_addressline1|ds=y;DataVariable","N","3","21"
,"3","Manuel Enter","Address1","switchChildWindow","Execute","N","4","21"
,"4","Manuel Enter","Address1","executeJScript","value="" ""","N","5","21"
,"5","Manuel Enter","Address1","setText","{ds=y;DataVariable}","N","6","21"
,"6","Manuel Enter","Address1","sendENTERkey","Execute","N","7","21"
,"7","Generic","Excel","readExcel","DataSheet/EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Home_addressline2|ds=y;DataVariable","N","8","21"
,"8","V3locity","Address2","executeJScript","value="" ""","N","9","21"
,"9","V3locity","Address2","setText","{ds=y;DataVariable}","N","10","21"
,"10","V3locity","Address2","sendENTERkey","Execute","N","11","21"
,"11","Generic","Excel","readExcel","DataSheet/EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Home_addressline3|ds=y;DataVariable","N","12","21"
,"12","V3locity","AddressLine3","executeJScript","value="" ""","N","13","21"
,"13","V3locity","AddressLine3","setText","{ds=y;DataVariable}","N","14","21"
,"14","V3locity","AddressLine3","sendENTERkey","Execute","N","15","21"
,"15","Generic","Excel","readExcel","DataSheet/EnrollmentData.xlsx|Member|{ds=y;DataRowNumber}|Home_ZipCode|ds=y;DataVariable","N","16","21"
,"16","Manuel Enter","ZipCode","executeJScript","value="" ""","N","17","21"
,"17","Manuel Enter","ZipCode","setText","{ds=y;DataVariable}","N","18","21"
,"18","Manuel Enter","ZipCode","sendENTERkey","Execute","N","19","21"
,"19","Generic","Browser","Sleep","6","N","20","21"
,"20","Manuel Enter","Okay","mouseAction","click","N","21","21"

"[Module Name]","Fees_Statements_RunInClaimFee"
"[Module Description]","Fees_Statements_RunInClaimFee"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","ADDFees_Page","GroupGaericon","Click","Execute","N","2","25"
,"2","Generic","Browser","Sleep","4","N","3","25"
,"3","ADDFees_Page","AddFee_AddButton","Click","Execute","N","4","25"
,"4","Generic","Browser","Sleep","3","N","5","25"
,"5","ADDFees_Page","StatementBillingGroup","switchChildWindow","Execute","N","6","25"
,"6","ADDFees_Page","StatementBillingGroup","setText","{ds=y;BillingGroup_Statements}","N","7","25"
,"7","Generic","Browser","Sleep","3","N","8","25"
,"8","ADDFees_Page","StatementBillingGroup","sendENTERkey","Execute","N","9","25"
,"9","Generic","Browser","Sleep","3","N","10","25"
,"10","ADDFees_Page","FeeType_Statements","setText","{ds=y;FeeType_RunInClaimFee}","N","11","25"
,"11","ADDFees_Page","FeeType_Statements","sendENTERkey","Execute","N","12","25"
,"12","Generic","Browser","Sleep","3","N","13","25"
,"13","ADDFees_Page","Product_Dropdown_Statements","setText","{ds=y;Product_Statements}","N","14","25"
,"14","ADDFees_Page","Product_Dropdown_Statements","sendENTERkey","Execute","N","15","25"
,"15","Generic","Browser","Sleep","3","N","16","25"
,"16","ADDFees_Page","Plan_Statements","setText","{ds=y;Plan}","N","17","25"
,"17","ADDFees_Page","Plan_Statements","sendENTERkey","Execute","N","18","25"
,"18","Generic","Browser","Sleep","4","N","19","25"
,"19","ADDFees_Page","Volume_Statements","setText","{ds=y;Volume_Statements_RunInClaim}","N","20","25"
,"20","Generic","Browser","Sleep","4","N","21","25"
,"21","ADDFees_Page","ProcessDate_Statements","setText","{ds=y;ProcessDate_Statements}","N","22","25"
,"22","Generic","Browser","Sleep","3","N","23","25"
,"23","ADDFees_Page","AddFee_OkButton","Click","Execute","N","24","25"
,"24","Generic","Browser","Sleep","4","N","25","25"

"[Module Name]","AddStatutoryProduct_NJTDB"
"[Module Description]","AddStatutoryProduct_NJTDB"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","iframeTapestry","focusiFrame","Execute","Y","2","21"
,"2","Generic","Browser","Sleep","3","Y","3","21"
,"3","V3locity","productActions","Click","Execute","Y","4","21"
,"4","V3locity","productAddButton","Click","Execute","Y","5","21"
,"5","Generic","Browser","Sleep","1","Y","6","21"
,"6","V3locity","productSearchButton","switchChildWindow","Execute","Y","7","21"
,"7","Generic","Browser","Sleep","2","Y","8","21"
,"8","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|{ds=y;DataRowNumber}|SearchProduct|ds=y;DataVariable","Y","9","21"
,"9","V3locity","productSearchButton","setText","{ds=y;DataVariable}","Y","10","21"
,"10","Generic","Browser","Sleep","2","Y","11","21"
,"11","StatutoryProductSetup_NJTDB","ProductOption_NJTDB","Click","Execute","Y","12","21"
,"12","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|{ds=y;DataRowNumber}|InitialPolicyAnniversaryEffctiveDate|ds=y;DataVariable","Y","13","21"
,"13","V3locity","InitialPolicyAnniversary","setText","{ds=y;DataVariable}","Y","14","21"
,"14","Generic","Browser","Sleep","5","Y","15","21"
,"15","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddLifeADDProduct|{ds=y;DataRowNumber}|RenewalPolicyAnniversaryEffctiveDate|ds=y;DataVariable","Y","16","21"
,"16","V3locity","renewalPolicyAnniversary","sendHotKeys","CTRL X","Y","17","21"
,"17","V3locity","renewalPolicyAnniversary","sendHotKeys","CTRL A","Y","18","21"
,"18","V3locity","renewalPolicyAnniversary","setText","{ds=y;DataVariable}","Y","19","21"
,"19","V3locity","OKButtonProductpopup","Click","Execute","Y","20","21"
,"20","Generic","Browser","Sleep","3","Y","21","21"

"[Module Name]","addPlan"
"[Module Description]","This testcase is used for adding plan"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","planGearIcon","switchTitlewindow","V3locity","Y","2","8"
,"2","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","3","8"
,"3","V3locity","planGearIcon","Click","Execute","Y","4","8"
,"4","V3locity","planAddButton","Click","Execute","Y","5","8"
,"5","V3locity","ProductDropdown","switchChildWindow","Execute","Y","6","8"
,"6","V3locity","ProductDropdown","Click","SendKeys|{ds=y;ProductSelection}","Y","7","8"
,"7","V3locity","ProductDropdown","sendENTERkey","Execute","Y","8","8"

"[Module Name]","identificationTab_R3"
"[Module Description]","New member identification tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","getRandomFromPattern","[1-8][1-5][1-5][1-9][1-9][1-9][1-9][1-9][1-9]|ds=y;SSN","Y","2","12"
,"2","Generic","Browser","Sleep","3","Y","3","12"
,"3","V3locity","ID_SSN","setText","{ds=y;SSN}","Y","4","12"
,"4","V3locity","ID_SSN","sendENTERkey","Execute","Y","5","12"
,"5","Generic","Browser","Sleep","2","Y","6","12"
,"6","V3locity","ID First Name","setText","{ds=y;FirstName}","Y","7","12"
