"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"ComponentsObjects","STDbuyUPAttributes","STDbuyUPAttributes","Web Element","Xpath ManualEnter","(//a[text()=""Attributes""])[3]","{""xpath smarteye"":""//*[@id=\""v3-widget-PlanBuilderSetupView.PlanBuilderElectionGrid_Editable-v3grid\""]/div[2]/div/table/tbody[2]/tr[3]/td[10]/div/a"",""xpath manualenter"":""(//a[text()=\""Attributes\""])[3]"",""xpath manual"":""//div//table//tbody[2]//tr[3]//td[10]//div//a""}","{}"
,"ComponentsObjects","STDCheckbox","STDCheckbox","Web Element","Xpath STDCheckboxxpath","//div//table//tbody[2]//tr[2]//td[4]//div//div//input","{""xpath stdcheckboxxpath"":""//div//table//tbody[2]//tr[2]//td[4]//div//div//input""}","{}"
,"ComponentsObjects","Suicide Exclusion","Suicide Exclusion","Text Box","Xpath Suicide Exclusion","//label[text()=""Suicide Exclusion:""]//following::input[1]","{""xpath suicide exclusion"":""//label[text()=\""Suicide Exclusion:\""]//following::input[1]""}","{}"
,"ComponentsObjects","TerminateButton","TerminateButton","Web Element","Xpath Manual","//input[@title=""Terminate""]","{""xpath manual"":""//input[@title=\""Terminate\""]""}","{}"
,"ComponentsObjects","TerminatedStatus","TerminatedStatus","Web Element","Xpath Manual","(//span[@title=""Status""])[2]","{""xpath manual"":""(//span[@title=\""Status\""])[2]""}","{}"
,"ComponentsObjects","TerminationAgeStyles","TerminationAgeStyles","Text Box","Xpath ManualEnter","//*[@id=""v3-widget-PLAN_AGE_LIMITATIONS_DEFN.TERMINATION_AGE_STYLE-v3listableentitycombobox-input""]","{""xpath manualenter"":""//*[@id=\""v3-widget-PLAN_AGE_LIMITATIONS_DEFN.TERMINATION_AGE_STYLE-v3listableentitycombobox-input\""]""}","{}"
,"ComponentsObjects","TotalAnnualPremium","TotalAnnualPremium","Text Box","Xpath by","//label[text()=""Total Annual Premium:""]//following::input[1]","{""xpath by"":""//label[text()=\""Total Annual Premium:\""]//following::input[1]""}","{}"
,"ComponentsObjects","TotalMonthlyPremium","TotalMonthlyPremium","Text Box","Xpath by","//label[text()=""Total Monthly Premium:""]//following::input[1]","{""xpath by"":""//label[text()=\""Total Monthly Premium:\""]//following::input[1]""}","{}"
,"ComponentsObjects","TotalNoOfLives","TotalNoOfLives","Text Box","Xpath by","//label[text()=""Total Number of Lives:""]//following::input[1]","{""xpath by"":""//label[text()=\""Total Number of Lives:\""]//following::input[1]""}","{}"
,"ComponentsObjects","TotalVolume","TotalVolume","Text Box","Xpath by","//label[text()=""Total Volume:""]//following::input[1]","{""xpath by"":""//label[text()=\""Total Volume:\""]//following::input[1]""}","{}"
,"ComponentsObjects","WaiverofPremium","WaiverofPremium","Check Box","Xpath by","//label[text()='Waiver of Premium:']//following::input[1]","{""xpath by"":""//label[text()='Waiver of Premium:']//following::input[1]""}","{}"
,"Coverage Termination","Coverage_Gear icon","Coverage_Gear icon","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/table[1]/tbody/tr/td[3]/div/button","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/table[1]/tbody/tr/td[3]/div/button""}","{}"
,"Coverage Termination","Terminate","Terminate","Web Element","Xpath by","//input[@value=""Terminate""]","{""xpath by"":""//input[@value=\""Terminate\""]""}","{}"
,"CoveragePage","ActionLink","ActionLink","Web Element","Xpath ActionLink","//button[@id=""listSelectorTableActionsPolicyShell""]","{""xpath actionlink"":""//button[@id=\""listSelectorTableActionsPolicyShell\""]""}","{}"
,"CoveragePage","autosuggestion","autosuggestion","Web Element","Xpath by","/html/body/div[10]/div/div/div[1]/div","{""xpath by"":""/html/body/div[10]/div/div/div[1]/div""}","{}"
,"CoveragePage","BannerActive","BannerActive","Web Element","Xpath by","(//span[text()='Active'])[1]","{""xpath by"":""(//span[text()='Active'])[1]""}","{}"
,"CoveragePage","BannerDropdown","BannerDropdown","Web Element","Xpath by","//button[text()='keyboard_arrow_down']","{""xpath by"":""//button[text()='keyboard_arrow_down']""}","{}"
,"CoveragePage","BenefitamountRangeLTD","BenefitamountRangeLTD","Text Box","Xpath by","(//label[text()=""Benefit Amount (Range):""])[1]//following::input[1]","{""xpath by"":""(//label[text()=\""Benefit Amount (Range):\""])[1]//following::input[1]""}","{}"
,"CoveragePage","BenefitamountRangeLtd_BuyUp","BenefitamountRangeLtd_BuyUp","Text Box","Xpath Manual","(//label[text()=""Benefit Amount (Range):""])[2]//following::input[1]","{""xpath manual"":""(//label[text()=\""Benefit Amount (Range):\""])[2]//following::input[1]""}","{}"
,"CoveragePage","BenefitAmtRangeXpathCoveragepage","BenefitAmtRangeXpathCoveragepage","Text Box","Xpath full","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[4]/div/div[1]/div/div/div[2]/div[1]/div/div[4]/div/div[2]/div[1]/div/div[1]/div/div[2]/div[1]/div/div/div/div/div[2]/div/table/tbody/tr/td[1]/input","{""xpath by"":""//*[@id=\""v3-widget-COVERAGE_BENEFIT_DEFN.BENEFIT_AMOUNT_RANGE-v3listableentitycombobox-input\""]"",""xpath full"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[4]/div/div[1]/div/div/div[2]/div[1]/div/div[4]/div/div[2]/div[1]/div/div[1]/div/div[2]/div[1]/div/div/div/div/div[2]/div/table/tbody/tr/td[1]/input""}","{}"
,"CoveragePage","CoveragePageTerminationElement","CoveragePageTerminationElement","Web Element","Xpath by","//*[@id=""selectorGrid_coverageInfoComp""]/tbody/tr[1]/td[6]/span","{""xpath by"":""//*[@id=\""selectorGrid_coverageInfoComp\""]/tbody/tr[1]/td[6]/span""}","{}"
,"CoveragePage","Coverages2","Coverages2","Web Element","Xpath Coverages2","//a[text()='Coverages']","{""xpath coverages2"":""//a[text()='Coverages']""}","{}"
,"CoveragePage","CoverageVersionArrowbutton","CoverageVersionArrowbutton","Web Element","Xpath by","//div[@id='detailSelector-coverageInfoComp']","{""xpath by"":""//div[@id='detailSelector-coverageInfoComp']""}","{}"
,"CoveragePage","CoverageVersionEFDwithoutindex","CoverageVersionEFDwithoutindex","Text Box","Xpath by","(//span[text()=""Terminated""])[2]//preceding::td[3]","{""xpath by"":""(//span[text()=\""Terminated\""])[2]//preceding::td[3]""}","{}"
,"CoveragePage","DependentActionLink","DependentActionLink","Web Element","Xpath by","//button[@id=""listSelectorTableActionsshell""]","{""xpath by"":""//button[@id=\""listSelectorTableActionsshell\""]""}","{}"
,"CoveragePage","DOBUpdate","DOBUpdate","Text Box","Xpath by","//label[text()='Date of Birth:']//following::input[1]","{""xpath by"":""//label[text()='Date of Birth:']//following::input[1]""}","{}"
,"CoveragePage","Edit2","Edit2","Web Element","Xpath Edit2","//i[text()='create']","{""xpath edit2"":""//i[text()='create']""}","{}"
,"CoveragePage","EnrollButton","EnrollButton","Web Element","Xpath EnrollButton","//input[@title=""Enroll""]","{""xpath enrollbutton"":""//input[@title=\""Enroll\""]""}","{}"
,"CoveragePage","FirstNameUpdate","FirstNameUpdate","Text Box","Xpath by","//label[text()='First Name:']//following::input[1]","{""xpath by"":""//label[text()='First Name:']//following::input[1]""}","{}"
,"CoveragePage","GenderUpdate","GenderUpdate","Select","Xpath by","//label[text()='Gender:']//following::Select[1]","{""xpath by"":""//label[text()='Gender:']//following::Select[1]""}","{}"
,"CoveragePage","Go To Link","Go To Link","Web Element","Xpath by","(//input[@title=""Go To""])[2]","{""xpath by"":""(//input[@title=\""Go To\""])[2]""}","{}"
,"CoveragePage","LastNameUpdate","LastNameUpdate","Text Box","Xpath by","//label[text()='Last Name:']//following::input[1]","{""xpath by"":""//label[text()='Last Name:']//following::input[1]""}","{}"
,"CoveragePage","LTDBUYPCheckbox","LTDBUYPCheckbox","Web Element","Xpath by","(//div[text()=""Long Term Disability Buy Up""])[last()]//following::input[1]","{""xpath by"":""(//div[text()=\""Long Term Disability Buy Up\""])[last()]//following::input[1]""}","{}"
,"CoveragePage","LTDBuyUpText","LTDBuyUpText","Web Element","Xpath by","(//div[text()=""Long Term Disability Buy Up""])[last()]","{""xpath by"":""(//div[text()=\""Long Term Disability Buy Up\""])[last()]""}","{}"
,"CoveragePage","LTDCheckbox","LTDCheckbox","Web Element","Xpath by","(//div[text()=""Long Term Disability""])[last()]//following::input[1]","{""xpath by"":""(//div[text()=\""Long Term Disability\""])[last()]//following::input[1]""}","{}"
,"CoveragePage","LTDText","LTDText","Web Element","Xpath by","(//div[text()=""Long Term Disability""])[last()]","{""xpath by"":""(//div[text()=\""Long Term Disability\""])[last()]""}","{}"
,"CoveragePage","Member_Profile","Member_Profile","Web Element","Xpath by","//a[text()='Profile']","{""xpath by"":""//a[text()='Profile']""}","{}"
,"CoveragePage","MemberProfile_Address","MemberProfile_Address","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/table[1]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td[1]/invisible/div/div[2]/div/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr/td[1]/button","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/table[1]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td[1]/invisible/div/div[2]/div/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr/td[1]/button""}","{}"
,"CoveragePage","Memberprofile_Address_Edit","Memberprofile_Address_Edit","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/table[1]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td[1]/invisible/div/div[2]/div/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr/td[1]/div/table/tbody/tr[1]/td/input","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/table[1]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td[1]/invisible/div/div[2]/div/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr/td[1]/div/table/tbody/tr[1]/td/input""}","{}"
,"CoveragePage","Prefix_Update","Prefix_Update","Select","Xpath by","//label[text()='Prefix:']//following::select[1]","{""xpath by"":""//label[text()='Prefix:']//following::select[1]""}","{}"
,"CoveragePage","SaveButton","SaveButton","Web Element","Xpath by","//i[text()='save']","{""xpath by"":""//i[text()='save']""}","{}"
,"CoveragePage","StatuswithoutIndex","StatuswithoutIndex","Text Box","Xpath by","(//span[text()=""Terminated""])[2]","{""xpath by"":""(//span[text()=\""Terminated\""])[2]""}","{}"
,"CoveragePage","STDBuyUpCheckbox","STDBuyUpCheckbox","Web Element","Xpath by","(//div[text()=""Short Term Disability Buy Up""])[last()]//following::td[1]","{""xpath by"":""(//div[text()=\""Short Term Disability Buy Up\""])[last()]//following::td[1]""}","{}"
,"CoveragePage","STDBuyUpText","STDBuyUpText","Web Element","Xpath by","(//div[text()=""Short Term Disability Buy Up""])[last()]","{""xpath by"":""(//div[text()=\""Short Term Disability Buy Up\""])[last()]""}","{}"
,"CoveragePage","STDCheckbox","STDCheckbox","Web Element","Xpath by","(//div[text()=""Short Term Disability""])[last()]//following::td[1]","{""xpath by"":""(//div[text()=\""Short Term Disability\""])[last()]//following::td[1]""}","{}"
,"CoveragePage","STDText","STDText","Web Element","Xpath by","(//div[text()=""Short Term Disability""])[last()]","{""xpath by"":""(//div[text()=\""Short Term Disability\""])[last()]""}","{}"
,"CoveragePage","Ver_CoverageStatus","Ver_CoverageStatus","Web Element","Xpath Following","//label[text()=""Coverage Status:""]//following::input[1]","{""xpath following"":""//label[text()=\""Coverage Status:\""]//following::input[1]""}","{}"
,"CoverageTable","CovPremBasicLife","CovPremBasicLife","Web Element","Xpath by","(//span[text()='Basic Life'])[2]","{""xpath by"":""(//span[text()='Basic Life'])[2]""}","{}"
,"CoverageTable","CovPremBasicLifeAmt","CovPremBasicLifeAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[1]/td[7]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[1]/td[7]/span""}","{}"
,"CoverageTable","CovPremDeptChildAmt","CovPremDeptChildAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[4]/td[7]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[4]/td[7]/span""}","{}"
,"CoverageTable","CovPremDeptChildLife","CovPremDeptChildLife","Web Element","Xpath by","(//span[text()='Child Dependent Life'])[2]","{""xpath by"":""(//span[text()='Child Dependent Life'])[2]""}","{}"
,"CoverageTable","CovPremDeptSpouseAmt","CovPremDeptSpouseAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[3]/td[7]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[3]/td[7]/span""}","{}"
,"CoverageTable","CovPremDeptSpouseLife","CovPremDeptSpouseLife","Web Element","Xpath by","(//span[text()='Spouse Dependent Life'])[2]","{""xpath by"":""(//span[text()='Spouse Dependent Life'])[2]""}","{}"
,"CoverageTable","CovPremOptChildAmt","CovPremOptChildAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[6]/td[7]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[6]/td[7]/span""}","{}"
,"CoverageTable","CovPremOptChildLife","CovPremOptChildLife","Web Element","Xpath by","(//span[text()='Optional Child Dependent Life'])[3]","{""xpath by"":""(//span[text()='Optional Child Dependent Life'])[3]""}","{}"
,"CoverageTable","CovPremOptionalLife","CovPremOptLife","Web Element","Xpath by","(//span[text()='Optional Life'])[2]","{""xpath by"":""(//span[text()='Optional Life'])[2]""}","{}"
,"CoverageTable","CovPremOptionalLifeAmt","CovPremOptionalLifeAmt","Web Element","Xpath BY","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[2]/td[7]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[2]/td[7]/span""}","{}"
,"CoverageTable","CovPremOptSpouseAmt","CovPremOptSpouseAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[5]/td[7]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[3]/tbody/tr/td/div/div[2]/div[3]/table/tbody/tr/td/div/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[5]/td[7]/span""}","{}"
,"CoverageTable","CovPremOptSpouseLife","CovPremOptSpouseLife","Web Element","Xpath by","(//span[text()='Optional Spouse Dependent Life'])[2]","{""xpath by"":""(//span[text()='Optional Spouse Dependent Life'])[2]""}","{}"
,"CoverageTable","CovTBasicBenefitAmt","CovTBasicBenefitAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[3]/td[11]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[3]/td[11]/span""}","{}"
,"CoverageTable","CovTBasicLife","CovTBasicLife","Web Element","Xpath by","(//span[text()='Basic Life'])[1]","{""xpath by"":""(//span[text()='Basic Life'])[1]""}","{}"
,"CoverageTable","CovTDeptChildBenefitAmt","CovTDeptChildBenefitAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[6]/td[11]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[6]/td[11]/span""}","{}"
,"CoverageTable","CovTDeptChildLife","CovTDeptChildlLife","Web Element","Xpath by","(//span[text()='Child Dependent Life'])[1]","{""xpath by"":""(//span[text()='Child Dependent Life'])[1]""}","{}"
,"CoverageTable","CovTDeptSpouseBenefitAmt","CovTDeptSpouseBenefitAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[5]/td[11]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[5]/td[11]/span""}","{}"
,"CoverageTable","CovTDeptSpouseLife","CovTDeptSpouseLife","Web Element","Xpath by","(//span[text()='Spouse Dependent Life'])[1]","{""xpath by"":""(//span[text()='Spouse Dependent Life'])[1]""}","{}"
,"CoverageTable","CovTOptChildBenefitAmt","CovTOptChildBenefitAmt","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[8]/td[11]/span","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[4]/div[3]/div/table[2]/tbody/tr/td/div/div[2]/div[3]/span[1]/span/div/div[2]/div/table/tbody/tr[8]/td[11]/span""}","{}"
